player_id,full_name,position,nationality,shirt_number,team,matches_played,goals_scored,avg_minutes,starts
561,Erling Haaland,Forward,,,Manchester City,1,4,0.0,0
681,Richarlison,Forward,,,Tottenham,1,4,0.0,0
1023,Chris Wood,Forward,,,Nott'ham Forest,1,4,0.0,0
646,Antoine Semenyo,Forward,,,Bournemouth,1,4,0.0,0
593,Mohamed Salah,Forward,,,Liverpool,1,2,0.0,0
608,Federico Chiesa,Forward,,,Liverpool,1,2,0.0,0
685,Brennan Johnson,Forward,WLS,,Tottenham,1,2,0.0,0
625,Wilson Isidor,Forward,,,Sunderland,1,2,0.0,0
581,Rayan Cherki,Midfielder,,,Manchester City,1,2,0.0,0
595,Cody Gakpo,Forward,,,Liverpool,1,2,0.0,0
1021,Dan Ndoye,Forward,,,Nott'ham Forest,1,2,0.0,0
628,Daniel Ballard,Defender,NIR,,Sunderland,1,2,0.0,0
563,Tijjani Reijnders,Midfielder,,,Manchester City,1,2,0.0,0
538,Riccardo Calafiori,Defender,,,Arsenal,1,2,0.0,0
839,Thiago,Forward,,,Brentford,1,2,0.0,0
794,Matt O'Riley,Midfielder,,,Brighton,1,2,0.0,0
632,Eliezer Mayenda,Forward,,,Sunderland,1,2,0.0,0
956,Lukas Nmecha,Forward,,,Leeds United,1,2,0.0,0
599,Hugo Ekitike,Forward,,,Liverpool,1,2,0.0,0
923,Rodrigo Muniz,Forward,,,Fulham,1,2,0.0,0
556,Piero Hincapié,Defender,,,Arsenal,0,0,0.0,0
557,Christian Nørgaard,Midfielder,,,Arsenal,0,0,0.0,0
558,Andre Annous,Forward,ENG,,Arsenal,0,0,0.0,0
559,Kepa Arrizabalaga,Goalkeeper,,,Arsenal,0,0,0.0,0
560,Jakub Kiwior,Defender,,,Arsenal,0,0,0.0,0
562,Rúben Dias,Defender,,,Manchester City,0,0,0.0,0
564,Gianluigi Donnarumma,Goalkeeper,,,Manchester City,0,0,0.0,0
565,Phil Foden,Midfielder,ENG,,Manchester City,0,0,0.0,0
566,Matheus Nunes,Defender,,,Manchester City,0,0,0.0,0
567,Nico O’Reilly,Defender,ENG,,Manchester City,0,0,0.0,0
568,Bernardo Silva,Midfielder,,,Manchester City,0,0,0.0,0
569,Jeremy Doku,Midfielder,,,Manchester City,0,0,0.0,0
570,Joško Gvardiol,Defender,,,Manchester City,0,0,0.0,0
571,Nicolás González,Midfielder,,,Manchester City,0,0,0.0,0
572,Oscar Bobb,Midfielder,,,Manchester City,0,0,0.0,0
573,Sávio,Midfielder,,,Manchester City,0,0,0.0,0
574,John Stones,Defender,ENG,,Manchester City,0,0,0.0,0
575,Rodri,Midfielder,,,Manchester City,0,0,0.0,0
576,James Trafford,Goalkeeper,ENG,,Manchester City,0,0,0.0,0
577,Abdukodir Khusanov,Defender,,,Manchester City,0,0,0.0,0
578,Rayan Aït-Nouri,Defender,,,Manchester City,0,0,0.0,0
579,Rico Lewis,Defender,ENG,,Manchester City,0,0,0.0,0
580,Omar Marmoush,Forward,,,Manchester City,0,0,0.0,0
582,Nathan Aké,Defender,,,Manchester City,0,0,0.0,0
583,Mateo Kovačić,Midfielder,,,Manchester City,0,0,0.0,0
584,Manuel Akanji,Defender,,,Manchester City,0,0,0.0,0
585,Ederson,Goalkeeper,,,Manchester City,0,0,0.0,0
586,İlkay Gündoğan,Midfielder,,,Manchester City,0,0,0.0,0
587,Ryan Mcaidoo,Forward,ENG,,Manchester City,0,0,0.0,0
588,Stephen Mfuni,Defender,ENG,,Manchester City,0,0,0.0,0
589,Divine Mukasa,Midfielder,ENG,,Manchester City,0,0,0.0,0
590,Stefan Ortega,Goalkeeper,,,Manchester City,0,0,0.0,0
591,Dominik Szoboszlai,Midfielder,,,Liverpool,0,0,0.0,0
592,Virgil van Dijk,Defender,,,Liverpool,0,0,0.0,0
594,Ibrahima Konaté,Defender,,,Liverpool,0,0,0.0,0
596,Milos Kerkez,Defender,,,Liverpool,0,0,0.0,0
597,Ryan Gravenberch,Midfielder,,,Liverpool,0,0,0.0,0
598,Alexis Mac Allister,Midfielder,,,Liverpool,0,0,0.0,0
600,Florian Wirtz,Midfielder,,,Liverpool,0,0,0.0,0
601,Alisson,Goalkeeper,,,Liverpool,0,0,0.0,0
602,Conor Bradley,Defender,NIR,,Liverpool,0,0,0.0,0
603,Giorgi Mamardashvili,Goalkeeper,,,Liverpool,0,0,0.0,0
604,Alexander Isak,Forward,,,Liverpool,0,0,0.0,0
605,Curtis Jones,Midfielder,ENG,,Liverpool,0,0,0.0,0
606,Andrew Robertson,Defender,SCT,,Liverpool,0,0,0.0,0
607,Jeremie Frimpong,Defender,,,Liverpool,0,0,0.0,0
609,Wataru Endo,Midfielder,,,Liverpool,0,0,0.0,0
610,Joe Gomez,Defender,ENG,,Liverpool,0,0,0.0,0
611,Rio Ngumoha,Forward,ENG,,Liverpool,0,0,0.0,0
612,Harvey Elliott,Midfielder,ENG,,Aston Villa,0,0,0.0,0
613,Giovanni Leoni,Defender,,,Liverpool,0,0,0.0,0
614,Kieran Morrison,Midfielder,NIR,,Liverpool,0,0,0.0,0
615,Trey Nyoni,Midfielder,ENG,,Liverpool,0,0,0.0,0
616,Ármin Pécsi,Goalkeeper,,,Liverpool,0,0,0.0,0
617,Freddie Woodman,Goalkeeper,ENG,,Liverpool,0,0,0.0,0
618,Robin Roefs,Goalkeeper,,,Sunderland,0,0,0.0,0
619,Granit Xhaka,Midfielder,,,Sunderland,0,0,0.0,0
620,Noah Sadiki,Midfielder,,,Sunderland,0,0,0.0,0
621,Trai Hume,Defender,NIR,,Sunderland,0,0,0.0,0
622,Nordi Mukiele,Defender,,,Sunderland,0,0,0.0,0
623,Omar Alderete,Defender,,,Sunderland,0,0,0.0,0
624,Enzo Le Fée,Forward,,,Sunderland,0,0,0.0,0
626,Reinildo Mandava,Defender,,,Sunderland,0,0,0.0,0
627,Chemsdine Talbi,Forward,,,Sunderland,0,0,0.0,0
629,Habib Diarra,Midfielder,,,Sunderland,0,0,0.0,0
630,Bertrand Traoré,Forward,,,Sunderland,0,0,0.0,0
631,Simon Adingra,Forward,,,Sunderland,0,0,0.0,0
633,Chris Rigg,Midfielder,ENG,,Sunderland,0,0,0.0,0
634,Lutsharel Geertruida,Defender,,,Sunderland,0,0,0.0,0
635,Arthur Masuaku,Defender,,,Sunderland,0,0,0.0,0
636,Jenson Seelt,Defender,,,Sunderland,0,0,0.0,0
637,Brian Brobbey,Forward,,,Sunderland,0,0,0.0,0
638,Patrick Roberts,Midfielder,ENG,,Sunderland,0,0,0.0,0
639,Marc Guiu,Forward,,,Chelsea,0,0,0.0,0
640,Dan Neil,Midfielder,ENG,,Sunderland,0,0,0.0,0
641,Harrison Jones,Midfielder,ENG,,Sunderland,0,0,0.0,0
642,Luke O'Nien,Defender,ENG,,Sunderland,0,0,0.0,0
643,Anthony Patterson,Goalkeeper,ENG,,Sunderland,0,0,0.0,0
644,Đorđe Petrović,Goalkeeper,,,Bournemouth,0,0,0.0,0
645,Adrien Truffert,Defender,,,Bournemouth,0,0,0.0,0
647,Marcos Senesi,Defender,,,Bournemouth,0,0,0.0,0
648,Tyler Adams,Midfielder,,,Bournemouth,0,0,0.0,0
649,Marcus Tavernier,Midfielder,ENG,,Bournemouth,0,0,0.0,0
650,Alex Scott,Midfielder,ENG,,Bournemouth,0,0,0.0,0
651,Bafodé Diakité,Defender,,,Bournemouth,0,0,0.0,0
652,Evanilson,Forward,,,Bournemouth,0,0,0.0,0
653,David Brooks,Forward,WLS,,Bournemouth,0,0,0.0,0
654,Álex Jiménez,Defender,,,Bournemouth,0,0,0.0,0
655,Justin Kluivert,Midfielder,,,Bournemouth,0,0,0.0,0
656,Eli Junior Kroupi,Forward,,,Bournemouth,0,0,0.0,0
657,Adam Smith,Defender,ENG,,Bournemouth,0,0,0.0,0
658,James Hill,Defender,ENG,,Bournemouth,0,0,0.0,0
659,Veljko Milosavljević,Defender,,,Bournemouth,0,0,0.0,0
660,Ryan Christie,Midfielder,SCT,,Bournemouth,0,0,0.0,0
661,Amine Adli,Forward,,,Bournemouth,0,0,0.0,0
662,Ben Gannon-Doak,Forward,SCT,,Bournemouth,0,0,0.0,0
663,Lewis Cook,Defender,ENG,,Bournemouth,0,0,0.0,0
664,Hamed Junior Traorè,Midfielder,,,Bournemouth,0,0,0.0,0
665,Ben Winterburn,Midfielder,ENG,,Bournemouth,0,0,0.0,0
666,Julio Soler,Forward,,,Bournemouth,0,0,0.0,0
667,Enes Ünal,Forward,,,Bournemouth,0,0,0.0,0
668,Julian Araujo,Defender,,,Bournemouth,0,0,0.0,0
669,Philip Billing,Midfielder,,,Bournemouth,0,0,0.0,0
670,Will Dennis,Goalkeeper,ENG,,Bournemouth,0,0,0.0,0
671,Romain Faivre,Forward,,,Bournemouth,0,0,0.0,0
672,Remy Rees-Dottin,Forward,ENG,,Bournemouth,0,0,0.0,0
673,Guglielmo Vicario,Goalkeeper,,,Tottenham,0,0,0.0,0
674,Micky van de Ven,Defender,,,Tottenham,0,0,0.0,0
675,Mohammed Kudus,Forward,,,Tottenham,0,0,0.0,0
676,Pedro Porro,Defender,,,Tottenham,0,0,0.0,0
677,João Palhinha,Midfielder,,,Tottenham,0,0,0.0,0
678,Djed Spence,Defender,ENG,,Tottenham,0,0,0.0,0
679,Rodrigo Bentancur,Midfielder,,,Tottenham,0,0,0.0,0
680,Cristian Romero,Defender,,,Tottenham,0,0,0.0,0
682,Pape Matar Sarr,Midfielder,,,Tottenham,0,0,0.0,0
683,Xavi Simons,Forward,,,Tottenham,0,0,0.0,0
684,Lucas Bergvall,Midfielder,,,Tottenham,0,0,0.0,0
686,Wilson Odobert,Forward,,,Tottenham,0,0,0.0,0
687,Destiny Udogie,Defender,,,Tottenham,0,0,0.0,0
688,Kevin Danso,Defender,,,Tottenham,0,0,0.0,0
689,Mathys Tel,Forward,,,Tottenham,0,0,0.0,0
690,Randal Kolo Muani,Forward,,,Tottenham,0,0,0.0,0
691,Archie Gray,Midfielder,ENG,,Tottenham,0,0,0.0,0
692,Dominic Solanke,Forward,ENG,,Tottenham,0,0,0.0,0
693,Jun'ai Byfield,Defender,ENG,,Tottenham,0,0,0.0,0
694,Ben Davies,Defender,WLS,,Tottenham,0,0,0.0,0
695,Antonín Kinský,Goalkeeper,,,Tottenham,0,0,0.0,0
696,Dane Scarlett,Forward,ENG,,Tottenham,0,0,0.0,0
697,Manor Solomon,Forward,,,Tottenham,0,0,0.0,0
698,Luka Vušković,Defender,,,Tottenham,0,0,0.0,0
699,João Pedro,Forward,,,Chelsea,0,0,0.0,0
700,Robert Sánchez,Goalkeeper,,,Chelsea,0,0,0.0,0
701,Pedro Neto,Forward,,,Chelsea,0,0,0.0,0
702,Moisés Caicedo,Midfielder,,,Chelsea,0,0,0.0,0
703,Marc Cucurella,Defender,,,Chelsea,0,0,0.0,0
704,Enzo Fernández,Midfielder,,,Chelsea,0,0,0.0,0
705,Trevoh Chalobah,Defender,ENG,,Chelsea,0,0,0.0,0
706,Reece James,Defender,ENG,,Chelsea,0,0,0.0,0
707,Malo Gusto,Defender,,,Chelsea,0,0,0.0,0
708,Joshua Acheampong,Defender,ENG,,Chelsea,0,0,0.0,0
709,Estêvão Willian,Forward,,,Chelsea,0,0,0.0,0
710,Alejandro Garnacho,Forward,,,Chelsea,0,0,0.0,0
711,Tosin Adarabioyo,Defender,ENG,,Chelsea,0,0,0.0,0
712,Wesley Fofana,Defender,,,Chelsea,0,0,0.0,0
713,Jamie Gittens,Forward,ENG,,Chelsea,0,0,0.0,0
714,Andrey Santos,Midfielder,,,Chelsea,0,0,0.0,0
715,Jorrel Hato,Defender,,,Chelsea,0,0,0.0,0
716,Cole Palmer,Midfielder,ENG,,Chelsea,0,0,0.0,0
717,Liam Delap,Forward,ENG,,Chelsea,0,0,0.0,0
719,Roméo Lavia,Midfielder,,,Chelsea,0,0,0.0,0
720,Benoît Badiashile,Defender,,,Chelsea,0,0,0.0,0
721,Facundo Buonanotte,Midfielder,,,Chelsea,0,0,0.0,0
722,Tyrique George,Forward,ENG,,Chelsea,0,0,0.0,0
723,Filip Jørgensen,Goalkeeper,,,Chelsea,0,0,0.0,0
724,Landon Emenalo,Midfielder,ENG,,Chelsea,0,0,0.0,0
725,Dario Essugo,Midfielder,,,Chelsea,0,0,0.0,0
726,Gaga Slonina,Goalkeeper,,,Chelsea,0,0,0.0,0
727,Matthijs de Ligt,Defender,,,Manchester Utd,0,0,0.0,0
728,Bruno Fernandes,Midfielder,,,Manchester Utd,0,0,0.0,0
729,Bryan Mbeumo,Midfielder,,,Manchester Utd,0,0,0.0,0
730,Luke Shaw,Defender,ENG,,Manchester Utd,0,0,0.0,0
731,Amad Diallo,Defender,,,Manchester Utd,0,0,0.0,0
732,Casemiro,Midfielder,,,Manchester Utd,0,0,0.0,0
733,Leny Yoro,Defender,,,Manchester Utd,0,0,0.0,0
734,Matheus Cunha,Midfielder,,,Manchester Utd,0,0,0.0,0
735,Diogo Dalot,Defender,,,Manchester Utd,0,0,0.0,0
736,Benjamin Šeško,Forward,,,Manchester Utd,0,0,0.0,0
737,Altay Bayındır,Goalkeeper,,,Manchester Utd,0,0,0.0,0
738,Patrick Dorgu,Defender,,,Manchester Utd,0,0,0.0,0
739,Mason Mount,Midfielder,ENG,,Manchester Utd,0,0,0.0,0
740,Senne Lammens,Goalkeeper,,,Manchester Utd,0,0,0.0,0
741,Harry Maguire,Defender,ENG,,Manchester Utd,0,0,0.0,0
742,Manuel Ugarte,Midfielder,,,Manchester Utd,0,0,0.0,0
743,Noussair Mazraoui,Defender,,,Manchester Utd,0,0,0.0,0
744,Kobbie Mainoo,Midfielder,ENG,,Manchester Utd,0,0,0.0,0
745,Joshua Zirkzee,Forward,,,Manchester Utd,0,0,0.0,0
746,Ayden Heaven,Defender,ENG,,Manchester Utd,0,0,0.0,0
747,Tyler Fredricson,Defender,ENG,,Manchester Utd,0,0,0.0,0
748,Tom Heaton,Goalkeeper,ENG,,Manchester Utd,0,0,0.0,0
749,Diego León,Defender,,,Manchester Utd,0,0,0.0,0
750,Tyrell Malacia,Defender,,,Manchester Utd,0,0,0.0,0
751,André Onana,Goalkeeper,,,Manchester Utd,0,0,0.0,0
752,Marc Guéhi,Defender,ENG,,Crystal Palace,0,0,0.0,0
753,Dean Henderson,Goalkeeper,ENG,,Crystal Palace,0,0,0.0,0
754,Maxence Lacroix,Defender,,,Crystal Palace,0,0,0.0,0
755,Chris Richards,Defender,,,Crystal Palace,0,0,0.0,0
756,Tyrick Mitchell,Defender,ENG,,Crystal Palace,0,0,0.0,0
757,Daniel Muñoz,Defender,,,Crystal Palace,0,0,0.0,0
758,Jean-Philippe Mateta,Forward,,,Crystal Palace,0,0,0.0,0
759,Ismaila Sarr,Midfielder,,,Crystal Palace,0,0,0.0,0
760,Daichi Kamada,Midfielder,,,Crystal Palace,0,0,0.0,0
761,Adam Wharton,Midfielder,ENG,,Crystal Palace,0,0,0.0,0
762,Yeremi Pino,Midfielder,,,Crystal Palace,0,0,0.0,0
763,Will Hughes,Midfielder,ENG,,Crystal Palace,0,0,0.0,0
764,Jefferson Lerma,Midfielder,,,Crystal Palace,0,0,0.0,0
765,Justin Devenny,Midfielder,NIR,,Crystal Palace,0,0,0.0,0
767,Eddie Nketiah,Midfielder,ENG,,Crystal Palace,0,0,0.0,0
768,Romain Esse,Forward,ENG,,Crystal Palace,0,0,0.0,0
769,Christantus Uche,Midfielder,,,Crystal Palace,0,0,0.0,0
770,Nathaniel Clyne,Defender,ENG,,Crystal Palace,0,0,0.0,0
771,Odsonne Édouard,Forward,,,Crystal Palace,0,0,0.0,0
772,Jaydee Canvot,Defender,,,Crystal Palace,0,0,0.0,0
773,Borna Sosa,Defender,,,Crystal Palace,0,0,0.0,0
774,Walter Benítez,Goalkeeper,,,Crystal Palace,0,0,0.0,0
775,Rio Cardines,Midfielder,,,Crystal Palace,0,0,0.0,0
776,Remi Matthews,Goalkeeper,ENG,,Crystal Palace,0,0,0.0,0
777,Jesurun Rak Sakyi,Forward,ENG,,Crystal Palace,0,0,0.0,0
778,Kaden Rodney,Defender,ENG,,Crystal Palace,0,0,0.0,0
779,Lewis Dunk,Defender,ENG,,Brighton,0,0,0.0,0
780,Jan Paul van Hecke,Defender,,,Brighton,0,0,0.0,0
781,Bart Verbruggen,Goalkeeper,,,Brighton,0,0,0.0,0
782,Yankuba Minteh,Forward,,,Brighton,0,0,0.0,0
783,Carlos Baleba,Midfielder,,,Brighton,0,0,0.0,0
784,Yasin Ayari,Midfielder,,,Brighton,0,0,0.0,0
785,Danny Welbeck,Forward,ENG,,Brighton,0,0,0.0,0
786,Georginio Rutter,Forward,,,Brighton,0,0,0.0,0
787,Ferdi Kadioglu,Defender,,,Brighton,0,0,0.0,0
788,Mats Wieffer,Defender,,,Brighton,0,0,0.0,0
789,Kaoru Mitoma,Forward,,,Brighton,0,0,0.0,0
790,Diego Gómez,Midfielder,,,Brighton,0,0,0.0,0
791,Maxim De Cuyper,Defender,,,Brighton,0,0,0.0,0
792,Joël Veltman,Defender,,,Brighton,0,0,0.0,0
793,Brajan Gruda,Midfielder,,,Brighton,0,0,0.0,0
795,Jack Hinshelwood,Midfielder,ENG,,Brighton,0,0,0.0,0
796,James Milner,Midfielder,ENG,,Brighton,0,0,0.0,0
797,Stefanos Tzimas,Midfielder,,,Brighton,0,0,0.0,0
798,Tom Watson,Forward,ENG,,Brighton,0,0,0.0,0
799,Diego Coppola,Defender,,,Brighton,0,0,0.0,0
800,Charalampos Kostoulas,Midfielder,,,Brighton,0,0,0.0,0
801,Joe Knight,Midfielder,ENG,,Brighton,0,0,0.0,0
802,Nehemiah Oriola,Midfielder,ENG,,Brighton,0,0,0.0,0
803,Olivier Boscagli,Defender,,,Brighton,0,0,0.0,0
804,Jason Steele,Goalkeeper,ENG,,Brighton,0,0,0.0,0
805,Morgan Rogers,Midfielder,ENG,,Aston Villa,0,0,0.0,0
806,Matty Cash,Defender,,,Aston Villa,0,0,0.0,0
807,John McGinn,Forward,SCT,,Aston Villa,0,0,0.0,0
808,Ollie Watkins,Forward,ENG,,Aston Villa,0,0,0.0,0
809,Ezri Konsa,Defender,ENG,,Aston Villa,0,0,0.0,0
810,Lucas Digne,Defender,,,Aston Villa,0,0,0.0,0
811,Emiliano Martínez,Goalkeeper,,,Aston Villa,0,0,0.0,0
812,Boubacar Kamara,Midfielder,,,Aston Villa,0,0,0.0,0
