player_id,full_name,position,nationality,shirt_number,team,matches_played,goals_scored,avg_minutes,starts
813,Tyrone Mings,Defender,ENG,,Aston Villa,0,0,0.0,0
814,Pau Torres,Defender,,,Aston Villa,0,0,0.0,0
815,Evann Guessand,Forward,,,Aston Villa,0,0,0.0,0
816,Amadou Onana,Midfielder,,,Aston Villa,0,0,0.0,0
817,Youri Tielemans,Midfielder,,,Aston Villa,0,0,0.0,0
818,Emi Buendía,Forward,,,Aston Villa,0,0,0.0,0
819,Donyell Malen,Forward,,,Aston Villa,0,0,0.0,0
820,Lamare Bogarde,Midfielder,,,Aston Villa,0,0,0.0,0
821,Marco Bizot,Goalkeeper,,,Aston Villa,0,0,0.0,0
822,Ian Maatsen,Defender,,,Aston Villa,0,0,0.0,0
824,Jadon Sancho,Forward,ENG,,Aston Villa,0,0,0.0,0
825,Ross Barkley,Midfielder,ENG,,Aston Villa,0,0,0.0,0
826,Victor Lindelöf,Midfielder,,,Aston Villa,0,0,0.0,0
827,Bradley Burrowes,Defender,ENG,,Aston Villa,0,0,0.0,0
828,Benjamin Broggio,Forward,ENG,,Aston Villa,0,0,0.0,0
829,Samuel Iling-Junior,Defender,ENG,,Aston Villa,0,0,0.0,0
830,Jamaldeen Jimoh,Midfielder,ENG,,Aston Villa,0,0,0.0,0
831,Travis Patterson,Defender,ENG,,Aston Villa,0,0,0.0,0
832,Sam Proctor,Goalkeeper,ENG,,Aston Villa,0,0,0.0,0
833,Triston Rowe,Defender,ENG,,Aston Villa,0,0,0.0,0
834,James Wright,Goalkeeper,ENG,,Aston Villa,0,0,0.0,0
835,Nathan Collins,Defender,,,Brentford,0,0,0.0,0
836,Sepp van den Berg,Defender,,,Brentford,0,0,0.0,0
837,Caoimhín Kelleher,Goalkeeper,,,Brentford,0,0,0.0,0
838,Michael Kayode,Defender,,,Brentford,0,0,0.0,0
840,Yehor Yarmoliuk,Midfielder,,,Brentford,0,0,0.0,0
841,Kevin Schade,Forward,,,Brentford,0,0,0.0,0
842,Jordan Henderson,Midfielder,ENG,,Brentford,0,0,0.0,0
843,Mikkel Damsgaard,Midfielder,,,Brentford,0,0,0.0,0
844,Dango Ouattara,Forward,,,Brentford,0,0,0.0,0
845,Keane Lewis-Potter,Defender,ENG,,Brentford,0,0,0.0,0
846,Kristoffer Ajer,Defender,,,Brentford,0,0,0.0,0
847,Mathias Jensen,Midfielder,,,Brentford,0,0,0.0,0
848,Aaron Hickey,Defender,SCT,,Brentford,0,0,0.0,0
849,Ethan Pinnock,Defender,,,Brentford,0,0,0.0,0
850,Rico Henry,Defender,ENG,,Brentford,0,0,0.0,0
851,Fabio Carvalho,Forward,,,Brentford,0,0,0.0,0
852,Antoni Milambo,Midfielder,,,Brentford,0,0,0.0,0
853,Vitaly Janelt,Midfielder,,,Brentford,0,0,0.0,0
854,Frank Onyeka,Midfielder,,,Brentford,0,0,0.0,0
855,Reiss Nelson,Forward,ENG,,Brentford,0,0,0.0,0
856,Benjamin Arthur,Defender,ENG,,Brentford,0,0,0.0,0
857,Myles Peart-Harris,Midfielder,ENG,,Brentford,0,0,0.0,0
858,Mads Roerslev,Defender,,,Brentford,0,0,0.0,0
859,Hákon Valdimarsson,Goalkeeper,,,Brentford,0,0,0.0,0
860,Dan Burn,Defender,ENG,,Newcastle Utd,0,0,0.0,0
861,Nick Pope,Goalkeeper,ENG,,Newcastle Utd,0,0,0.0,0
862,Bruno Guimarães,Midfielder,,,Newcastle Utd,0,0,0.0,0
863,Sandro Tonali,Midfielder,,,Newcastle Utd,0,0,0.0,0
864,Joelinton,Midfielder,,,Newcastle Utd,0,0,0.0,0
865,Kieran Trippier,Defender,ENG,,Newcastle Utd,0,0,0.0,0
866,Sven Botman,Defender,,,Newcastle Utd,0,0,0.0,0
867,Nick Woltemade,Forward,,,Newcastle Utd,0,0,0.0,0
868,Anthony Gordon,Forward,ENG,,Newcastle Utd,0,0,0.0,0
869,Malick Thiaw,Defender,,,Newcastle Utd,0,0,0.0,0
870,Valentino Livramento,Defender,ENG,,Newcastle Utd,0,0,0.0,0
871,Jacob Murphy,Forward,ENG,,Newcastle Utd,0,0,0.0,0
872,Fabian Schär,Defender,,,Newcastle Utd,0,0,0.0,0
873,Anthony Elanga,Forward,,,Newcastle Utd,0,0,0.0,0
874,Harvey Barnes,Forward,ENG,,Newcastle Utd,0,0,0.0,0
875,Lewis Miley,Midfielder,ENG,,Newcastle Utd,0,0,0.0,0
876,William Osula,Forward,,,Newcastle Utd,0,0,0.0,0
877,Lewis Hall,Defender,ENG,,Newcastle Utd,0,0,0.0,0
878,Jacob Ramsey,Midfielder,ENG,,Newcastle Utd,0,0,0.0,0
879,Joe Willock,Midfielder,ENG,,Newcastle Utd,0,0,0.0,0
880,Emil Krafth,Defender,,,Newcastle Utd,0,0,0.0,0
881,Jamaal Lascelles,Defender,ENG,,Newcastle Utd,0,0,0.0,0
882,Aaron Ramsdale,Goalkeeper,ENG,,Newcastle Utd,0,0,0.0,0
883,Park Seungsoo,Midfielder,,,Newcastle Utd,0,0,0.0,0
884,James Garner,Midfielder,ENG,,Everton,0,0,0.0,0
885,Jordan Pickford,Goalkeeper,ENG,,Everton,0,0,0.0,0
886,James Tarkowski,Defender,ENG,,Everton,0,0,0.0,0
887,Michael Keane,Defender,ENG,,Everton,0,0,0.0,0
888,Jake O'Brien,Defender,,,Everton,0,0,0.0,0
889,Idrissa Gana Gueye,Midfielder,,,Everton,0,0,0.0,0
890,Iliman Ndiaye,Forward,,,Everton,0,0,0.0,0
891,Kiernan Dewsbury-Hall,Midfielder,ENG,,Everton,0,0,0.0,0
892,Jack Grealish,Forward,ENG,,Everton,0,0,0.0,0
893,Vitaliy Mykolenko,Defender,,,Everton,0,0,0.0,0
894,Beto,Forward,,,Everton,0,0,0.0,0
895,Thierno Barry,Forward,,,Everton,0,0,0.0,0
896,Tim Iroegbunam,Midfielder,ENG,,Everton,0,0,0.0,0
897,Carlos Alcaraz,Forward,,,Everton,0,0,0.0,0
898,Tyler Dibling,Forward,ENG,,Everton,0,0,0.0,0
899,Merlin Röhl,Midfielder,,,Everton,0,0,0.0,0
900,Dwight McNeil,Forward,ENG,,Everton,0,0,0.0,0
901,Séamus Coleman,Forward,,,Everton,0,0,0.0,0
902,Harrison Armstrong,Forward,ENG,,Everton,0,0,0.0,0
903,Adam Aznou,Defender,,,Everton,0,0,0.0,0
904,Elijah Campbell,Defender,ENG,,Everton,0,0,0.0,0
905,Youssef Chermiti,Forward,,,Everton,0,0,0.0,0
906,Tom King,Goalkeeper,WLS,,Everton,0,0,0.0,0
907,Tyler Onyango,Midfielder,ENG,,Everton,0,0,0.0,0
908,Nathan Patterson,Defender,SCT,,Everton,0,0,0.0,0
909,Mark Travers,Goalkeeper,,,Everton,0,0,0.0,0
910,Harry Tyrer,Goalkeeper,ENG,,Everton,0,0,0.0,0
911,Bernd Leno,Goalkeeper,,,Fulham,0,0,0.0,0
912,Sander Berge,Midfielder,,,Fulham,0,0,0.0,0
913,Alex Iwobi,Forward,,,Fulham,0,0,0.0,0
914,Calvin Bassey,Defender,,,Fulham,0,0,0.0,0
915,Joachim Andersen,Defender,,,Fulham,0,0,0.0,0
916,Ryan Sessegnon,Defender,ENG,,Fulham,0,0,0.0,0
917,Joshua King,Midfielder,ENG,,Fulham,0,0,0.0,0
918,Saša Lukić,Midfielder,,,Fulham,0,0,0.0,0
919,Kenny Tete,Defender,,,Fulham,0,0,0.0,0
920,Harry Wilson,Forward,WLS,,Fulham,0,0,0.0,0
921,Timothy Castagne,Defender,,,Fulham,0,0,0.0,0
922,Raúl Jiménez,Forward,,,Fulham,0,0,0.0,0
924,Issa Diop,Defender,,,Fulham,0,0,0.0,0
925,Jorge Cuenca,Defender,,,Fulham,0,0,0.0,0
926,Adama Traoré,Forward,,,Fulham,0,0,0.0,0
927,Kevin,Forward,,,Fulham,0,0,0.0,0
928,Emile Smith Rowe,Midfielder,ENG,,Fulham,0,0,0.0,0
929,Tom Cairney,Midfielder,SCT,,Fulham,0,0,0.0,0
930,Antonee Robinson,Defender,,,Fulham,0,0,0.0,0
931,Samuel Chukwueze,Forward,,,Fulham,0,0,0.0,0
932,Jonah Kusi-Asare,Forward,,,Fulham,0,0,0.0,0
933,Samuel Amissah,Defender,ENG,,Fulham,0,0,0.0,0
934,Benjamin Lecomte,Goalkeeper,,,Fulham,0,0,0.0,0
935,Andreas Pereira,Midfielder,,,Fulham,0,0,0.0,0
936,Harrison Reed,Midfielder,ENG,,Fulham,0,0,0.0,0
937,Joe Rodon,Defender,WLS,,Leeds United,0,0,0.0,0
938,Jayden Bogle,Defender,ENG,,Leeds United,0,0,0.0,0
939,Gabriel Gudmundsson,Defender,,,Leeds United,0,0,0.0,0
940,Pascal Struijk,Defender,,,Leeds United,0,0,0.0,0
941,Sean Longstaff,Midfielder,ENG,,Leeds United,0,0,0.0,0
942,Anton Stach,Midfielder,,,Leeds United,0,0,0.0,0
943,Ethan Ampadu,Midfielder,WLS,,Leeds United,0,0,0.0,0
944,Brenden Aaronson,Forward,,,Leeds United,0,0,0.0,0
945,Dominic Calvert-Lewin,Forward,ENG,,Leeds United,0,0,0.0,0
946,Noah Okafor,Forward,,,Leeds United,0,0,0.0,0
947,Karl Darlow,Goalkeeper,WLS,,Leeds United,0,0,0.0,0
948,Lucas Perri,Goalkeeper,,,Leeds United,0,0,0.0,0
949,Ao Tanaka,Midfielder,,,Leeds United,0,0,0.0,0
950,Daniel James,Forward,WLS,,Leeds United,0,0,0.0,0
951,Wilfried Gnonto,Forward,,,Leeds United,0,0,0.0,0
952,Ilia Gruev,Midfielder,,,Leeds United,0,0,0.0,0
953,Jaka Bijol,Defender,,,Leeds United,0,0,0.0,0
954,Joël Piroe,Forward,,,Leeds United,0,0,0.0,0
955,Jack Harrison,Forward,ENG,,Leeds United,0,0,0.0,0
957,James Justin,Defender,ENG,,Leeds United,0,0,0.0,0
958,Sam Byram,Defender,ENG,,Leeds United,0,0,0.0,0
959,Sebastiaan Bornauw,Defender,,,Leeds United,0,0,0.0,0
960,Harry Gray,Forward,ENG,,Leeds United,0,0,0.0,0
961,Illan Meslier,Goalkeeper,,,Leeds United,0,0,0.0,0
962,Largie Ramazani,Forward,,,Leeds United,0,0,0.0,0
963,Martin Dúbravka,Goalkeeper,,,Burnley,0,0,0.0,0
964,Kyle Walker,Defender,ENG,,Burnley,0,0,0.0,0
965,Quilindschy Hartman,Defender,,,Burnley,0,0,0.0,0
966,Maxime Estève,Defender,,,Burnley,0,0,0.0,0
967,Josh Cullen,Midfielder,,,Burnley,0,0,0.0,0
968,Jaidon Anthony,Midfielder,ENG,,Burnley,0,0,0.0,0
969,Lyle Foster,Forward,,,Burnley,0,0,0.0,0
970,Florentino Luís,Midfielder,,,Burnley,0,0,0.0,0
971,Josh Laurent,Defender,ENG,,Burnley,0,0,0.0,0
972,Hjalmar Ekdal,Defender,,,Burnley,0,0,0.0,0
973,Lesley Ugochukwu,Midfielder,,,Burnley,0,0,0.0,0
974,Jacob Bruun Larsen,Forward,,,Burnley,0,0,0.0,0
975,Loum Tchaouna,Midfielder,,,Burnley,0,0,0.0,0
976,Axel Tuanzebe,Defender,,,Burnley,0,0,0.0,0
977,Zian Flemming,Forward,,,Burnley,0,0,0.0,0
978,Hannibal Mejbri,Midfielder,,,Burnley,0,0,0.0,0
979,Oliver Sonne,Defender,,,Burnley,0,0,0.0,0
980,Armando Broja,Forward,,,Burnley,0,0,0.0,0
981,Joe Worrall,Defender,ENG,,Burnley,0,0,0.0,0
982,Marcus Edwards,Midfielder,ENG,,Burnley,0,0,0.0,0
983,Ashley Barnes,Forward,ENG,,Burnley,0,0,0.0,0
984,Bashir Humphreys,Defender,ENG,,Burnley,0,0,0.0,0
985,Lucas,Defender,,,Burnley,0,0,0.0,0
986,Aaron Ramsey,Midfielder,ENG,,Burnley,0,0,0.0,0
987,Max Weiß,Goalkeeper,,,Burnley,0,0,0.0,0
988,Jarrod Bowen,Forward,ENG,,West Ham,0,0,0.0,0
989,Max Kilman,Defender,ENG,,West Ham,0,0,0.0,0
990,Lucas Paquetá,Midfielder,,,West Ham,0,0,0.0,0
991,El Hadji Malick Diouf,Defender,,,West Ham,0,0,0.0,0
992,Crysencio Summerville,Forward,,,West Ham,0,0,0.0,0
993,Mateus Fernandes,Midfielder,,,West Ham,0,0,0.0,0
994,Alphonse Areola,Goalkeeper,,,West Ham,0,0,0.0,0
995,Konstantinos Mavropanos,Defender,,,West Ham,0,0,0.0,0
996,Aaron Wan-Bissaka,Defender,,,West Ham,0,0,0.0,0
997,Kyle Walker-Peters,Defender,ENG,,West Ham,0,0,0.0,0
998,James Ward-Prowse,Midfielder,ENG,,West Ham,0,0,0.0,0
999,Tomáš Souček,Midfielder,,,West Ham,0,0,0.0,0
1000,Jean-Clair Todibo,Defender,,,West Ham,0,0,0.0,0
1001,Niclas Füllkrug,Forward,,,West Ham,0,0,0.0,0
1002,Mads Hermansen,Goalkeeper,,,West Ham,0,0,0.0,0
1003,Callum Wilson,Forward,ENG,,West Ham,0,0,0.0,0
1004,Nayef Aguerd,Defender,,,West Ham,0,0,0.0,0
1005,Soungoutou Magassa,Midfielder,,,West Ham,0,0,0.0,0
1006,Andy Irving,Midfielder,SCT,,West Ham,0,0,0.0,0
1007,Oliver Scarles,Defender,ENG,,West Ham,0,0,0.0,0
1008,Freddie Potts,Midfielder,ENG,,West Ham,0,0,0.0,0
1009,Guido Rodríguez,Midfielder,,,West Ham,0,0,0.0,0
1010,Callum Marshall,Forward,NIR,,West Ham,0,0,0.0,0
1011,Luis Guilherme,Forward,,,West Ham,0,0,0.0,0
1012,Igor,Defender,,,West Ham,0,0,0.0,0
1013,Edson Álvarez,Defender,,,West Ham,0,0,0.0,0
1014,Łukasz Fabiański,Goalkeeper,,,West Ham,0,0,0.0,0
1015,Ezra Mayers,Defender,,,West Ham,0,0,0.0,0
1016,Elliot Anderson,Midfielder,ENG,,Nott'ham Forest,0,0,0.0,0
1017,Nikola Milenković,Defender,,,Nott'ham Forest,0,0,0.0,0
1018,Matz Sels,Goalkeeper,,,Nott'ham Forest,0,0,0.0,0
1019,Neco Williams,Defender,WLS,,Nott'ham Forest,0,0,0.0,0
1020,Morgan Gibbs-White,Midfielder,ENG,,Nott'ham Forest,0,0,0.0,0
1022,Murillo,Defender,,,Nott'ham Forest,0,0,0.0,0
1024,Callum Hudson-Odoi,Forward,ENG,,Nott'ham Forest,0,0,0.0,0
1025,Ibrahim Sangaré,Midfielder,,,Nott'ham Forest,0,0,0.0,0
1026,Morato,Defender,,,Nott'ham Forest,0,0,0.0,0
1027,Douglas Luiz,Midfielder,,,Nott'ham Forest,0,0,0.0,0
1028,Nicolò Savona,Defender,,,Nott'ham Forest,0,0,0.0,0
1029,Ola Aina,Defender,,,Nott'ham Forest,0,0,0.0,0
1030,Oleksandr Zinchenko,Defender,,,Nott'ham Forest,0,0,0.0,0
1031,Igor Jesus,Forward,,,Nott'ham Forest,0,0,0.0,0
1032,Dilane Bakwa,Forward,,,Nott'ham Forest,0,0,0.0,0
1033,Ryan Yates,Midfielder,ENG,,Nott'ham Forest,0,0,0.0,0
1034,James Mcatee,Midfielder,ENG,,Nott'ham Forest,0,0,0.0,0
1035,Taiwo Awoniyi,Forward,,,Nott'ham Forest,0,0,0.0,0
1036,Jair Cunha,Defender,,,Nott'ham Forest,0,0,0.0,0
1037,Nicolás Domínguez,Midfielder,,,Nott'ham Forest,0,0,0.0,0
1038,Omari Hutchinson,Forward,ENG,,Nott'ham Forest,0,0,0.0,0
1039,Arnaud Kalimuendo,Forward,,,Nott'ham Forest,0,0,0.0,0
1040,Jota Silva,Forward,,,Nott'ham Forest,0,0,0.0,0
1041,Zach Abbott,Defender,ENG,,Nott'ham Forest,0,0,0.0,0
1042,Willy Boly,Defender,,,Nott'ham Forest,0,0,0.0,0
1043,Angus Gunn,Goalkeeper,SCT,,Nott'ham Forest,0,0,0.0,0
1044,John,Goalkeeper,,,Nott'ham Forest,0,0,0.0,0
1045,Marshall Munetsi,Midfielder,,,Wolves,0,0,0.0,0
1046,João Gomes,Midfielder,,,Wolves,0,0,0.0,0
1047,Hugo Bueno,Defender,,,Wolves,0,0,0.0,0
1048,Ladislav Krejčí,Defender,,,Wolves,0,0,0.0,0
1049,Jørgen Strand Larsen,Forward,,,Wolves,0,0,0.0,0
1050,André,Midfielder,,,Wolves,0,0,0.0,0
1051,Jhon Arias,Forward,,,Wolves,0,0,0.0,0
1052,Santiago Bueno,Defender,,,Wolves,0,0,0.0,0
1053,Emmanuel Agbadou,Defender,,,Wolves,0,0,0.0,0
1054,Sam Johnstone,Goalkeeper,ENG,,Wolves,0,0,0.0,0
1055,Toti Gomes,Defender,,,Wolves,0,0,0.0,0
1056,Jean-Ricner Bellegarde,Midfielder,,,Wolves,0,0,0.0,0
1057,José Sá,Goalkeeper,,,Wolves,0,0,0.0,0
1058,Rodrigo Gomes,Forward,,,Wolves,0,0,0.0,0
1059,Hwang Hee-chan,Forward,,,Wolves,0,0,0.0,0
1060,Matt Doherty,Defender,,,Wolves,0,0,0.0,0
1061,Ki-Jana Hoever,Defender,,,Wolves,0,0,0.0,0
1062,Jackson Tchatchoua,Defender,,,Wolves,0,0,0.0,0
1063,Tolu Arokodare,Forward,,,Wolves,0,0,0.0,0
1064,Yerson Mosquera,Defender,,,Wolves,0,0,0.0,0
1065,David Møller Wolfe,Midfielder,,,Wolves,0,0,0.0,0
1066,Fer López,Midfielder,,,Wolves,0,0,0.0,0
1067,Sasa Kalajdzic,Forward,,,Wolves,0,0,0.0,0
535,Gabriel Magalhães,Defender,,,Arsenal,0,0,0.0,0
1068,Daniel Bentley,Goalkeeper,ENG,,Wolves,0,0,0.0,0
536,David Raya,Goalkeeper,,,Arsenal,0,0,0.0,0
537,Viktor Gyökeres,Forward,,,Arsenal,0,0,0.0,0
539,Martín Zubimendi,Midfielder,,,Arsenal,0,0,0.0,0
540,Declan Rice,Midfielder,ENG,,Arsenal,0,0,0.0,0
541,Jurriën Timber,Defender,,,Arsenal,0,0,0.0,0
542,William Saliba,Defender,,,Arsenal,0,0,0.0,0
543,Bukayo Saka,Forward,ENG,,Arsenal,0,0,0.0,0
544,Leandro Trossard,Forward,,,Arsenal,0,0,0.0,0
545,Eberechi Eze,Midfielder,ENG,,Crystal Palace,0,0,0.0,0
546,Noni Madueke,Forward,ENG,,Arsenal,0,0,0.0,0
547,Martin Ødegaard,Midfielder,,,Arsenal,0,0,0.0,0
548,Mikel Merino,Midfielder,,,Arsenal,0,0,0.0,0
549,Cristhian Mosquera,Defender,,,Arsenal,0,0,0.0,0
550,Gabriel Martinelli,Forward,,,Arsenal,0,0,0.0,0
551,Ben White,Defender,ENG,,Arsenal,0,0,0.0,0
552,Ethan Nwaneri,Midfielder,ENG,,Arsenal,0,0,0.0,0
553,Myles Lewis-Skelly,Defender,ENG,,Arsenal,0,0,0.0,0
554,Kai Havertz,Forward,,,Arsenal,0,0,0.0,0
555,Max Dowman,Forward,ENG,,Arsenal,0,0,0.0,0
